Study.area,Subsite,Year,Date,Julian.date,Survey.time,Daily.total.precipitation(mm),Wind.direction,Wind.speed(mph),Water.height.at.survey(ft),Species,Number.of.birds.seen,Habitat.birds.seen.in
Fire Island,CMF,2014,8/16/2014,227,6:25,0,280,4.29,0.247,Red knot,33,mudflat
Fire Island,CMF,2014,8/8/2014,219,12:35,0,330,4.69,1.167,Red knot,22,mudflat
Fire Island,CMF,2014,8/26/2014,237,16:19,0,240,0.13,1.574,Red knot,9,mudflat
Fire Island,CMF,2014,7/23/2014,203,9:45,0,200,5.19,0.359,Red knot,1,mudflat
Fire Island,CMF,2014,8/16/2014,227,6:25,0,280,4.29,0.247,Red knot,0,mudflat
Fire Island,CMF,2014,8/8/2014,219,12:35,0,330,4.69,1.167,Red knot,0,mudflat
Fire Island,CMF,2014,8/26/2014,237,16:19,0,240,0.13,1.574,Red knot,0,mudflat
Fire Island,CMF,2014,7/23/2014,203,9:45,0,200,5.19,0.359,Red knot,0,mudflat
Fire Island,CMF,2015,7/4/2015,184,15:16,1.27,40,0.18,0.104,Red knot,5,mudflat
Fire Island,CMF,2015,9/16/2015,258,16:09,0,220,2.41,0.521,Red knot,2,mudflat
Fire Island,CMF,2015,7/4/2015,184,15:16,1.27,40,0.18,0.104,Red knot,0,mudflat
Fire Island,CMF,2015,9/16/2015,258,16:09,0,220,2.41,0.521,Red knot,0,mudflat
Fire Island,CMF,2016,6/2/2016,153,10:56,NA,NA,NA,0.179,Red knot,NA,mudflat
Fire Island,CMF,2016,6/2/2016,153,10:56,NA,NA,NA,0.179,Red knot,1,mudflat
Fire Island,CMF,2016,6/2/2016,153,10:56,NA,NA,NA,0.179,Red knot,NA,mudflat
Fire Island,CMF,2016,8/27/2016,239,9:47,NA,NA,NA,0.815,Red knot,NA,mudflat
Fire Island,CMF,2016,8/27/2016,239,9:47,NA,NA,NA,0.815,Red knot,1,mudflat
Fire Island,CMF,2016,8/27/2016,239,9:47,NA,NA,NA,0.815,Red knot,NA,mudflat
Fire Island,CSB,2014,8/21/2014,232,9:42,0,160,2.01,0.411,Red knot,112,mudflat
Fire Island,CSB,2014,9/9/2014,251,12:45,0,70,4.25,-0.378,Red knot,69,mudflat
Fire Island,CSB,2014,8/16/2014,227,7:47,0,280,4.29,1.226,Red knot,61,mudflat
Fire Island,CSB,2014,9/4/2014,246,7:59,0,300,2.59,0.574,Red knot,61,mudflat
Fire Island,CSB,2014,8/12/2014,223,14:43,0,170,3.22,-0.158,Red knot,48,mudflat
Fire Island,CSB,2014,8/26/2014,237,14:39,0,240,0.13,0.542,Red knot,28,mudflat
Fire Island,CSB,2014,8/8/2014,219,11:13,0,330,4.69,0.445,Red knot,27,mudflat
Fire Island,CSB,2014,9/23/2014,265,13:35,7.87,300,6.75,0.561,Red knot,27,mudflat
Fire Island,CSB,2014,8/5/2014,216,7:33,0.25,200,3.89,0.629,Red knot,23,mudflat
Fire Island,CSB,2014,5/13/2014,132,12:15,2.03,200,3.44,0.22,Red knot,22,mudflat
Fire Island,CSB,2014,5/26/2014,145,10:12,0.25,230,2.46,0.068,Red knot,15,mudflat
Fire Island,CSB,2014,7/30/2014,210,16:34,0,310,4.25,0.713,Red knot,7,mudflat
Fire Island,CSB,2014,9/16/2014,258,7:18,0,200,0.27,0.669,Red knot,3,mudflat
Fire Island,CSB,2014,5/19/2014,138,7:56,11.68,330,4.16,1.825,Red knot,1,mudflat
Fire Island,CSB,2014,8/21/2014,232,9:42,0,160,2.01,0.411,Red knot,0,mudflat
Fire Island,CSB,2014,9/9/2014,251,12:45,0,70,4.25,-0.378,Red knot,0,mudflat
Fire Island,CSB,2014,8/16/2014,227,7:47,0,280,4.29,1.226,Red knot,0,mudflat
Fire Island,CSB,2014,9/4/2014,246,7:59,0,300,2.59,0.574,Red knot,0,mudflat
Fire Island,CSB,2014,8/12/2014,223,14:43,0,170,3.22,-0.158,Red knot,0,mudflat
Fire Island,CSB,2014,8/26/2014,237,14:39,0,240,0.13,0.542,Red knot,0,mudflat
Fire Island,CSB,2014,8/8/2014,219,11:13,0,330,4.69,0.445,Red knot,0,mudflat
Fire Island,CSB,2014,9/23/2014,265,13:35,7.87,300,6.75,0.561,Red knot,0,mudflat
Fire Island,CSB,2014,8/5/2014,216,7:33,0.25,200,3.89,0.629,Red knot,0,mudflat
Fire Island,CSB,2014,5/13/2014,132,12:15,2.03,200,3.44,0.22,Red knot,0,mudflat
Fire Island,CSB,2014,5/26/2014,145,10:12,0.25,230,2.46,0.068,Red knot,0,mudflat
Fire Island,CSB,2014,7/30/2014,210,16:34,0,310,4.25,0.713,Red knot,0,mudflat
Fire Island,CSB,2014,9/16/2014,258,7:18,0,200,0.27,0.669,Red knot,0,mudflat
Fire Island,CSB,2014,5/19/2014,138,7:56,11.68,330,4.16,1.825,Red knot,0,mudflat
Fire Island,CSB,2015,9/12/2015,254,12:50,52.58,10,2.86,0.341,Red knot,69,mudflat
Fire Island,CSB,2015,8/19/2015,230,16:29,0,190,5.14,0.402,Red knot,39,mudflat
Fire Island,CSB,2015,8/7/2015,218,7:16,0,240,1.48,0.2,Red knot,33,mudflat
Fire Island,CSB,2015,5/17/2015,136,15:13,0.51,150,1.65,1.785,Red knot,29,mudflat
Fire Island,CSB,2015,8/28/2015,239,12:22,0,320,4.07,0.378,Red knot,26,mudflat
Fire Island,CSB,2015,9/25/2015,267,11:24,0,40,2.64,0.7,Red knot,19,mudflat
Fire Island,CSB,2015,8/13/2015,224,13:10,20.83,300,4.29,0.582,Red knot,18,mudflat
Fire Island,CSB,2015,8/1/2015,212,15:15,8.38,270,2.24,0.637,Red knot,8,mudflat
Fire Island,CSB,2015,8/25/2015,236,9:40,0,190,3.08,0.875,Red knot,6,mudflat
Fire Island,CSB,2015,9/2/2015,244,17:03,0,150,1.03,0.193,Red knot,6,mudflat
Fire Island,CSB,2015,5/10/2015,129,17:34,0,90,2.64,0.443,Red knot,4,mudflat
Fire Island,CSB,2015,6/18/2015,168,16:29,2.03,100,1.88,1.145,Red knot,1,mudflat
Fire Island,CSB,2015,7/18/2015,198,16:22,0,190,4.47,0.812,Red knot,1,mudflat
Fire Island,CSB,2015,7/24/2015,204,7:48,0,300,3.31,0.827,Red knot,1,mudflat
Fire Island,CSB,2015,9/12/2015,254,12:50,52.58,10,2.86,0.341,Red knot,0,mudflat
Fire Island,CSB,2015,8/19/2015,230,16:29,0,190,5.14,0.402,Red knot,0,mudflat
Fire Island,CSB,2015,8/7/2015,218,7:16,0,240,1.48,0.2,Red knot,0,mudflat
Fire Island,CSB,2015,5/17/2015,136,15:13,0.51,150,1.65,1.785,Red knot,0,mudflat
Fire Island,CSB,2015,8/28/2015,239,12:22,0,320,4.07,0.378,Red knot,0,mudflat
Fire Island,CSB,2015,9/25/2015,267,11:24,0,40,2.64,0.7,Red knot,0,mudflat
Fire Island,CSB,2015,8/13/2015,224,13:10,20.83,300,4.29,0.582,Red knot,0,mudflat
Fire Island,CSB,2015,8/1/2015,212,15:15,8.38,270,2.24,0.637,Red knot,0,mudflat
Fire Island,CSB,2015,8/25/2015,236,9:40,0,190,3.08,0.875,Red knot,0,mudflat
Fire Island,CSB,2015,9/2/2015,244,17:03,0,150,1.03,0.193,Red knot,0,mudflat
Fire Island,CSB,2015,5/10/2015,129,17:34,0,90,2.64,0.443,Red knot,0,mudflat
Fire Island,CSB,2015,6/18/2015,168,16:29,2.03,100,1.88,1.145,Red knot,0,mudflat
Fire Island,CSB,2015,7/18/2015,198,16:22,0,190,4.47,0.812,Red knot,0,mudflat
Fire Island,CSB,2015,7/24/2015,204,7:48,0,300,3.31,0.827,Red knot,0,mudflat
Fire Island,CSB,2016,4/20/2016,110,11:43,NA,NA,NA,0.513,Red knot,NA,mudflat
Fire Island,CSB,2016,4/20/2016,110,11:43,NA,NA,NA,0.513,Red knot,1,mudflat
Fire Island,CSB,2016,4/20/2016,110,11:43,NA,NA,NA,0.513,Red knot,NA,mudflat
Fire Island,CSB,2016,4/29/2016,119,7:15,NA,NA,NA,0.552,Red knot,NA,mudflat
Fire Island,CSB,2016,4/29/2016,119,7:15,NA,NA,NA,0.552,Red knot,1,mudflat
Fire Island,CSB,2016,4/29/2016,119,7:15,NA,NA,NA,0.552,Red knot,NA,mudflat
Fire Island,CSB,2016,5/11/2016,131,17:13,NA,NA,NA,0.238,Red knot,NA,mudflat
Fire Island,CSB,2016,5/11/2016,131,17:13,NA,NA,NA,0.238,Red knot,2,mudflat
Fire Island,CSB,2016,5/11/2016,131,17:13,NA,NA,NA,0.238,Red knot,NA,mudflat
Fire Island,CSB,2016,5/19/2016,139,11:45,NA,NA,NA,0.566,Red knot,NA,mudflat
Fire Island,CSB,2016,5/19/2016,139,11:45,NA,NA,NA,0.566,Red knot,2,mudflat
Fire Island,CSB,2016,5/19/2016,139,11:45,NA,NA,NA,0.566,Red knot,NA,mudflat
Fire Island,CSB,2016,6/16/2016,167,13:24,NA,NA,NA,1.668,Red knot,NA,mudflat
Fire Island,CSB,2016,6/16/2016,167,13:24,NA,NA,NA,1.668,Red knot,5,mudflat
Fire Island,CSB,2016,6/16/2016,167,13:24,NA,NA,NA,1.668,Red knot,NA,mudflat
Fire Island,CSB,2016,7/25/2016,206,6:24,NA,NA,NA,0.4,Red knot,NA,mudflat
Fire Island,CSB,2016,7/25/2016,206,6:24,NA,NA,NA,0.4,Red knot,17,mudflat
Fire Island,CSB,2016,7/25/2016,206,6:24,NA,NA,NA,0.4,Red knot,NA,mudflat
Fire Island,CSB,2016,7/27/2016,208,8:38,NA,NA,NA,0.714,Red knot,NA,mudflat
Fire Island,CSB,2016,7/27/2016,208,8:38,NA,NA,NA,0.714,Red knot,11,mudflat
Fire Island,CSB,2016,7/27/2016,208,8:38,NA,NA,NA,0.714,Red knot,NA,mudflat
Fire Island,CSB,2016,8/1/2016,213,10:54,NA,NA,NA,0.334,Red knot,NA,mudflat
Fire Island,CSB,2016,8/1/2016,213,10:54,NA,NA,NA,0.334,Red knot,13,mudflat
Fire Island,CSB,2016,8/1/2016,213,10:54,NA,NA,NA,0.334,Red knot,NA,mudflat
Fire Island,CSB,2016,8/3/2016,215,12:36,NA,NA,NA,0.301,Red knot,NA,mudflat
Fire Island,CSB,2016,8/3/2016,215,12:36,NA,NA,NA,0.301,Red knot,7,mudflat
Fire Island,CSB,2016,8/3/2016,215,12:36,NA,NA,NA,0.301,Red knot,NA,mudflat
Fire Island,CSB,2016,8/12/2016,224,8:05,NA,NA,NA,0.769,Red knot,NA,mudflat
Fire Island,CSB,2016,8/12/2016,224,8:05,NA,NA,NA,0.769,Red knot,8,mudflat
Fire Island,CSB,2016,8/12/2016,224,8:05,NA,NA,NA,0.769,Red knot,NA,mudflat
Fire Island,CSB,2016,8/16/2016,228,13:02,NA,NA,NA,0.999,Red knot,NA,mudflat
Fire Island,CSB,2016,8/16/2016,228,13:02,NA,NA,NA,0.999,Red knot,17,mudflat
Fire Island,CSB,2016,8/16/2016,228,13:02,NA,NA,NA,0.999,Red knot,NA,mudflat
Fire Island,CSB,2016,8/18/2016,230,13:44,NA,NA,NA,0.417,Red knot,NA,mudflat
Fire Island,CSB,2016,8/18/2016,230,13:44,NA,NA,NA,0.417,Red knot,17,mudflat
Fire Island,CSB,2016,8/18/2016,230,13:44,NA,NA,NA,0.417,Red knot,NA,mudflat
Fire Island,CSB,2016,8/25/2016,237,7:19,NA,NA,NA,0.375,Red knot,NA,mudflat
Fire Island,CSB,2016,8/25/2016,237,7:19,NA,NA,NA,0.375,Red knot,31,mudflat
Fire Island,CSB,2016,8/25/2016,237,7:19,NA,NA,NA,0.375,Red knot,NA,mudflat
Fire Island,CSB,2016,8/27/2016,239,9:02,NA,NA,NA,0.578,Red knot,NA,mudflat
Fire Island,CSB,2016,8/27/2016,239,9:02,NA,NA,NA,0.578,Red knot,43,mudflat
Fire Island,CSB,2016,8/27/2016,239,9:02,NA,NA,NA,0.578,Red knot,NA,mudflat
Fire Island,CSB,2016,8/31/2016,243,12:57,NA,NA,NA,0.575,Red knot,NA,mudflat
Fire Island,CSB,2016,8/31/2016,243,12:57,NA,NA,NA,0.575,Red knot,49,mudflat
Fire Island,CSB,2016,8/31/2016,243,12:57,NA,NA,NA,0.575,Red knot,NA,mudflat
Fire Island,CSB,2016,9/9/2016,252,8:13,NA,NA,NA,1.213,Red knot,NA,mudflat
Fire Island,CSB,2016,9/9/2016,252,8:13,NA,NA,NA,1.213,Red knot,65,mudflat
Fire Island,CSB,2016,9/9/2016,252,8:13,NA,NA,NA,1.213,Red knot,NA,mudflat
Fire Island,CSB,2016,9/11/2016,254,9:14,NA,NA,NA,1.034,Red knot,NA,mudflat
Fire Island,CSB,2016,9/11/2016,254,9:14,NA,NA,NA,1.034,Red knot,24,mudflat
Fire Island,CSB,2016,9/11/2016,254,9:14,NA,NA,NA,1.034,Red knot,NA,mudflat
Fire Island,CSB,2016,9/16/2016,259,14:03,NA,NA,NA,0.626,Red knot,NA,mudflat
Fire Island,CSB,2016,9/16/2016,259,14:03,NA,NA,NA,0.626,Red knot,12,mudflat
Fire Island,CSB,2016,9/16/2016,259,14:03,NA,NA,NA,0.626,Red knot,NA,mudflat
Fire Island,CSB,2016,9/22/2016,265,6:50,NA,NA,NA,0.744,Red knot,NA,mudflat
Fire Island,CSB,2016,9/22/2016,265,6:50,NA,NA,NA,0.744,Red knot,42,mudflat
Fire Island,CSB,2016,9/22/2016,265,6:50,NA,NA,NA,0.744,Red knot,NA,mudflat
Fire Island,CSB,2016,9/26/2016,269,11:24,NA,NA,NA,1.293,Red knot,NA,mudflat
Fire Island,CSB,2016,9/26/2016,269,11:24,NA,NA,NA,1.293,Red knot,23,mudflat
Fire Island,CSB,2016,9/26/2016,269,11:24,NA,NA,NA,1.293,Red knot,NA,mudflat
Fire Island,CSE,2014,5/26/2014,145,8:38,0.25,230,2.46,0.843,Red knot,1,bay_backshore
Fire Island,CSE,2014,5/26/2014,145,8:38,0.25,230,2.46,0.843,Red knot,0,ocean
Fire Island,CSW,2014,9/23/2014,265,9:42,7.87,300,6.75,1.416,Red knot,24,bay_backshore
Fire Island,CSW,2014,9/23/2014,265,9:42,7.87,300,6.75,1.416,Red knot,0,ocean
Fire Island,CSW,2016,9/9/2016,252,9:00,NA,NA,NA,1.574,Red knot,0,backshore
Fire Island,CSW,2016,9/9/2016,252,9:00,NA,NA,NA,1.574,Red knot,3,bay
Fire Island,CSW,2016,9/9/2016,252,9:00,NA,NA,NA,1.574,Red knot,0,ocean
Fire Island,MWPF,2015,6/8/2015,158,11:17,0,160,3.26,2.956,Red knot,0,ocean
Fire Island,NBE,2014,6/7/2014,157,11:10,13.72,320,5.54,1.731,Red knot,0,ocean
Fire Island,OIE,2015,9/10/2015,252,8:30,0,190,4.78,1.104,Red knot,1,ocean
Fire Island,OIW,2016,5/13/2016,133,10:16,NA,NA,NA,1.801,Red knot,0,ocean
Fire Island,OIW,2016,5/26/2016,146,9:36,NA,NA,NA,2.514,Red knot,0,ocean
Fire Island,OIW,2016,6/8/2016,159,10:24,NA,NA,NA,3.119,Red knot,NA,ocean
Fire Island,OIW,2016,6/15/2016,166,12:27,NA,NA,NA,1.597,Red knot,NA,ocean
Fire Island,OIW,2016,7/21/2016,202,8:30,NA,NA,NA,NA,Red knot,NA,ocean
Fire Island,OIW,2016,7/30/2016,211,14:25,NA,NA,NA,2.704,Red knot,NA,ocean
Fire Island,OIW,2016,8/2/2016,214,14:50,NA,NA,NA,1.117,Red knot,NA,ocean
Fire Island,OIW,2016,8/3/2016,215,6:53,NA,NA,NA,2.961,Red knot,NA,ocean
Fire Island,OIW,2016,8/12/2016,224,12:00,NA,NA,NA,2.049,Red knot,NA,ocean
Fire Island,OIW,2016,8/20/2016,232,7:07,NA,NA,NA,2.831,Red knot,0,ocean
Fire Island,PSO,2014,9/3/2014,245,9:36,0,210,4.83,1.742,Red knot,1,ocean
Fire Island,PSO,2016,6/7/2016,158,8:27,NA,NA,NA,3.006,Red knot,NA,ocean
Fire Island,SPTE,2014,8/27/2014,238,10:03,0,180,2.5,2.424,Red knot,30,ocean
Fire Island,SPTE,2014,8/15/2014,226,9:26,11.94,270,4.69,3.237,Red knot,19,ocean
Fire Island,SPTE,2014,8/30/2014,241,10:25,0,70,0.94,2.989,Red knot,15,ocean
Fire Island,SPTE,2014,9/3/2014,245,10:40,0,210,4.83,2.354,Red knot,12,ocean
Fire Island,SPTE,2015,8/15/2015,226,8:15,0,200,3.49,2.914,Red knot,0,ocean
Fire Island,SPTE,2015,8/18/2015,229,7:49,0,200,3.93,2.514,Red knot,0,ocean
Fire Island,SPTE,2015,8/21/2015,232,9:08,0,140,5.86,2.173,Red knot,0,ocean
Fire Island,SPTE,2015,9/4/2015,246,9:39,0,330,0.31,2.922,Red knot,5,ocean
Fire Island,SPTE,2015,9/1/2015,243,9:38,0,230,4.92,3.467,Red knot,2,ocean
Fire Island,SPTE,2015,9/17/2015,259,10:01,0,210,1.21,3.077,Red knot,1,ocean
Fire Island,SPTE,2016,8/19/2016,231,10:55,NA,NA,NA,1.557,Red knot,1,ocean
Fire Island,SPTE,2016,9/1/2016,244,8:20,NA,NA,NA,3.096,Red knot,18,ocean
Fire Island,FS,2015,9/9/2015,251,13:10,0,200,5.32,0.954,Red knot,32,sandflat
Fire Island,FS,2015,9/3/2015,245,6:42,0,180,3.76,0.005,Red knot,25,sandflat
Fire Island,FS,2015,8/29/2015,240,14:03,0,270,0.98,-0.012,Red knot,23,sandflat
Fire Island,FS,2015,8/26/2015,237,11:18,0,210,3.22,0.47,Red knot,19,sandflat
Fire Island,FS,2015,5/29/2015,148,13:06,0,170,2.24,0.921,Red knot,15,sandflat
Fire Island,FS,2015,7/24/2015,204,10:44,0,300,3.31,1.431,Red knot,3,sandflat
Fire Island,FS,2015,9/24/2015,266,11:36,0,40,1.7,0.725,Red knot,3,sandflat
Fire Island,FS,2015,9/9/2015,251,13:10,0,200,5.32,0.954,Red knot,0,sandflat
Fire Island,FS,2015,9/3/2015,245,6:42,0,180,3.76,0.005,Red knot,0,sandflat
Fire Island,FS,2015,8/29/2015,240,14:03,0,270,0.98,-0.012,Red knot,0,sandflat
Fire Island,FS,2015,8/26/2015,237,11:18,0,210,3.22,0.47,Red knot,0,sandflat
Fire Island,FS,2015,5/29/2015,148,13:06,0,170,2.24,0.921,Red knot,0,sandflat
Fire Island,FS,2015,7/24/2015,204,10:44,0,300,3.31,1.431,Red knot,0,sandflat
Fire Island,FS,2015,9/24/2015,266,11:36,0,40,1.7,0.725,Red knot,0,sandflat
Fire Island,FS,2015,7/24/2015,204,11:41,0,300,3.31,1.913,Red knot,83,sandflat
Fire Island,FS,2015,8/17/2015,228,17:15,0,210,2.68,0.442,Red knot,12,sandflat
Fire Island,FS,2015,8/20/2015,231,7:18,0.51,150,4.6,0.592,Red knot,6,sandflat
Fire Island,FS,2015,7/24/2015,204,11:41,0,300,3.31,1.913,Red knot,0,sandflat
Fire Island,FS,2015,8/17/2015,228,17:15,0,210,2.68,0.442,Red knot,0,sandflat
Fire Island,FS,2015,8/20/2015,231,7:18,0.51,150,4.6,0.592,Red knot,0,sandflat
Fire Island,FS,2016,5/26/2016,146,9:45,NA,NA,NA,1.988,Red knot,NA,sandflat
Fire Island,FS,2016,5/26/2016,146,9:45,NA,NA,NA,1.988,Red knot,40,sandflat
Fire Island,FS,2016,5/26/2016,146,9:45,NA,NA,NA,1.988,Red knot,NA,sandflat
Fire Island,FS,2016,6/4/2016,155,14:09,NA,NA,NA,-0.024,Red knot,NA,sandflat
Fire Island,FS,2016,6/4/2016,155,14:09,NA,NA,NA,-0.024,Red knot,5,sandflat
Fire Island,FS,2016,6/4/2016,155,14:09,NA,NA,NA,-0.024,Red knot,NA,sandflat
Fire Island,FS,2016,6/25/2016,176,8:16,NA,NA,NA,0.815,Red knot,NA,sandflat
Fire Island,FS,2016,6/25/2016,176,8:16,NA,NA,NA,0.815,Red knot,2,sandflat
Fire Island,FS,2016,6/25/2016,176,8:16,NA,NA,NA,0.815,Red knot,NA,sandflat
Fire Island,FS,2016,8/20/2016,232,6:37,NA,NA,NA,1.367,Red knot,NA,sandflat
Fire Island,FS,2016,8/20/2016,232,6:37,NA,NA,NA,1.367,Red knot,3,sandflat
Fire Island,FS,2016,8/20/2016,232,6:37,NA,NA,NA,1.367,Red knot,NA,sandflat
Fire Island,OIE,2015,9/10/2015,252,8:30,0,190,4.78,2.095,Red knot,0,bay_backshore
Fire Island,OIW,2016,5/13/2016,133,10:16,NA,NA,NA,0.933,Red knot,NA,backshore
Fire Island,OIW,2016,5/26/2016,146,9:36,NA,NA,NA,1.901,Red knot,NA,backshore
Fire Island,OIW,2016,6/8/2016,159,10:24,NA,NA,NA,2.842,Red knot,NA,backshore
Fire Island,OIW,2016,6/15/2016,166,12:27,NA,NA,NA,0.978,Red knot,NA,backshore
Fire Island,OIW,2016,7/21/2016,202,8:30,NA,NA,NA,2.475,Red knot,NA,backshore
Fire Island,OIW,2016,7/30/2016,211,14:25,NA,NA,NA,1.703,Red knot,NA,backshore
Fire Island,OIW,2016,8/2/2016,214,14:50,NA,NA,NA,0.351,Red knot,NA,backshore
Fire Island,OIW,2016,8/3/2016,215,6:53,NA,NA,NA,2.217,Red knot,NA,backshore
Fire Island,OIW,2016,8/12/2016,224,12:00,NA,NA,NA,1.41,Red knot,NA,backshore
Fire Island,OIW,2016,8/20/2016,232,7:07,NA,NA,NA,1.771,Red knot,NA,backshore
Fire Island,OIW,2016,5/13/2016,133,10:16,NA,NA,NA,0.933,Red knot,14,bay
Fire Island,OIW,2016,5/26/2016,146,9:36,NA,NA,NA,1.901,Red knot,1,bay
Fire Island,OIW,2016,6/8/2016,159,10:24,NA,NA,NA,2.842,Red knot,6,bay
Fire Island,OIW,2016,6/15/2016,166,12:27,NA,NA,NA,0.978,Red knot,2,bay
Fire Island,OIW,2016,7/21/2016,202,8:30,NA,NA,NA,2.475,Red knot,22,bay
Fire Island,OIW,2016,7/30/2016,211,14:25,NA,NA,NA,1.703,Red knot,4,bay
Fire Island,OIW,2016,8/2/2016,214,14:50,NA,NA,NA,0.351,Red knot,19,bay
Fire Island,OIW,2016,8/3/2016,215,6:53,NA,NA,NA,2.217,Red knot,16,bay
Fire Island,OIW,2016,8/12/2016,224,12:00,NA,NA,NA,1.41,Red knot,3,bay
Fire Island,OIW,2016,8/20/2016,232,7:07,NA,NA,NA,1.771,Red knot,4,bay
Fire Island,MWPF,2015,6/8/2015,158,11:17,0,160,3.26,2.189,Red knot,1,bay_backshore
Fire Island,NBE,2014,6/7/2014,157,11:10,13.72,320,5.54,0.794,Red knot,1,bay_backshore
Fire Island,PSO,2014,9/3/2014,245,9:36,0,210,4.83,0.78,Red knot,0,bay_backshore
Fire Island,PSO,2016,6/7/2016,158,8:27,NA,NA,NA,1.901,Red knot,0,backshore
Fire Island,PSO,2016,6/7/2016,158,8:27,NA,NA,NA,1.901,Red knot,2,bay
Fire Island,SPTE,2014,8/27/2014,238,10:03,0,180,2.5,3.067,Red knot,0,bay_backshore
Fire Island,SPTE,2014,8/15/2014,226,9:26,11.94,270,4.69,1.646,Red knot,0,bay_backshore
Fire Island,SPTE,2014,8/30/2014,241,10:25,0,70,0.94,2.635,Red knot,0,bay_backshore
Fire Island,SPTE,2014,9/3/2014,245,10:40,0,210,4.83,1.207,Red knot,0,bay_backshore
Fire Island,SPTE,2015,8/15/2015,226,8:15,0,200,3.49,2.709,Red knot,16,bay_backshore
Fire Island,SPTE,2015,8/18/2015,229,7:49,0,200,3.93,1.132,Red knot,13,bay_backshore
Fire Island,SPTE,2015,8/21/2015,232,9:08,0,140,5.86,1.053,Red knot,6,bay_backshore
Fire Island,SPTE,2015,9/4/2015,246,9:39,0,330,0.31,1.305,Red knot,0,bay_backshore
Fire Island,SPTE,2015,9/1/2015,243,9:38,0,230,4.92,3.433,Red knot,0,bay_backshore
Fire Island,SPTE,2015,9/17/2015,259,10:01,0,210,1.21,2.744,Red knot,0,bay_backshore
Fire Island,SPTE,2016,8/19/2016,231,10:55,NA,NA,NA,2.957,Red knot,0,backshore
Fire Island,SPTE,2016,9/1/2016,244,8:20,NA,NA,NA,2.989,Red knot,0,backshore
Fire Island,SPTE,2016,8/19/2016,231,10:55,NA,NA,NA,2.957,Red knot,NA,bay
Fire Island,SPTE,2016,9/1/2016,244,8:20,NA,NA,NA,2.989,Red knot,NA,bay
Fire Island,DMP,2016,8/8/2016,220,7:26,NA,NA,NA,0.929,Red knot,0,backshore
Fire Island,DMP,2016,8/8/2016,220,7:26,NA,NA,NA,0.929,Red knot,0,bay
Fire Island,DMP,2016,8/8/2016,220,7:26,NA,NA,NA,0.929,Red knot,1,ocean
