ID,Site,Trimble ID,Subsite,Date,Time,Waypoint ID,Red Knot Count,Observers,Latitude,Longitude,
39,FNS,UNIT 12,CMF,8/9/2018,13:13,28,4,SMS,[phone],-[phone],
43,FNS,UNIT 12,CMF,8/16/2018,7:58,24,65,CCH,40.77561921,-72.73670168,
44,FNS,UNIT 12,CMF,8/16/2018,8:16,29,4,CCH,40.77678872,-72.73372145,
45,FNS,UNIT 12,CMF,8/16/2018,8:18,30,16,KMW,40.77791974,-72.73372635,
23,FNS,UNIT 13,CSB,7/23/2018,10:52,11,6,SMS,[phone],-[phone],
35,FNS,UNIT 13,CSB,8/7/2018,11:42,,12,SMS,[phone],-[phone],
38,FNS,UNIT 13,CSB,8/9/2018,12:38,0,2,SMS,[phone],-[phone],
47,FNS,UNIT 13,CSB,8/16/2018,8:19,19,5,SMS,[phone],-[phone],
53,FNS,UNIT 13,CSB,8/22/2018,11:37,11,1,SMS,[phone],-[phone],
46,FNS,Google Earth,CSE,8/16/2018,8:24,,4,CCR,40.767484,-72.741414,
2,FNS,UNIT 10,DMP,8/9/2018,9:00,39,47,EJZ,40.62681928,-73.31621093,
3,FNS,UNIT 11,DMP,8/16/2018,9:52,10,2,LMG,40.62698891,-73.31184697,
41,FNS,UNIT 13,DMP,8/15/2018,8:49,14,27,EJZ,40.6223926,-73.31041248,
42,FNS,UNIT 13,DMP,8/15/2018,9:27,22,12,EJZ,40.62710744,-73.31190215,
2,FNS,UNIT 10,DMP,8/9/2018,9:00,39,47,EJZ,40.62681928,-73.31621093,
3,FNS,UNIT 11,DMP,8/16/2018,9:52,10,2,LMG,40.62698891,-73.31184697,
1,FNS,UNIT 13,FS,5/23/2018,9:01,8,5,EJZ,40.72268723,-72.90476334,
2,FNS,UNIT 13,FS,5/23/2018,8:18,12,4,SMS,[phone],-[phone],
3,FNS,UNIT 13,FS,5/23/2018,8:26,13,1,SMS,[phone],-[phone],
5,FNS,UNIT 13,FS,6/1/2018,14:50,42,6,SMS,[phone],-[phone],
12,FNS,GoogleEarth,FS,7/2/2018,11:40,,14,EJZ,40.723702,-72.904433,
13,FNS,UNIT 13,FS,7/3/2018,15:16,38,14,SMS,[phone],-[phone],
14,FNS,UNIT 13,FS,7/9/2018,8:30,1,16,EJZ,40.72520173,-72.90390033,
20,FNS,UNIT 13,FS,7/18/2018,8:13,68,17,EJZ,40.72499761,-72.90629887,
21,FNS,UNIT 13,FS,7/18/2018,8:12,67,8,SMS,[phone],-[phone],
22,FNS,UNIT 13,FS,7/20/2018,8:14,69,1,SMS,[phone],-[phone],
24,FNS,Google Earth,FS,7/26/2018,10:42,,1,SMS,40.723702,-72.904433,
28,FNS,UNIT 13,FS,7/30/2018,11:11,11,26,EJZ,40.72444037,-72.90600103,
30,FNS,UNIT 13,FS,7/30/2018,11:12,13,7,EJZ,40.72278268,-72.90410851,
31,FNS,UNIT 13,FS,7/30/2018,11:33,17,32,EJZ,40.72647122,-72.90004781,
36,FNS,Google Earth,FS,8/8/2018,10:25,0,9,CCR,40.723702,-72.904433,
49,FNS,UNIT 13,FS,8/20/2018,8:37,2,9,EAS,40.72698032,-72.89916502,
50,FNS,UNIT 13,FS,8/20/2018,9:31,1,7,CCR,40.72361882,-72.90295324,
4,FNS,UNIT 13,NBW,5/29/2018,7:35,14,3,EJZ,40.75076434,-72.81282418,
2,FNS,UNIT 12,NBW,6/5/2018,13:38,41,2,KNA,40.75029322,-72.81257604,
3,FNS,UNIT 12,NBW,6/6/2018,10:36,49,5,LFH,40.75094205,-72.81325203,
4,FNS,UNIT 12,NBW,6/7/2018,15:28,97,4,LFH,40.7506685,-72.81304473,
2,FNS,UNIT 12,NBW,6/5/2018,13:38,41,2,KNA,40.75029322,-72.81257604,
3,FNS,UNIT 12,NBW,6/6/2018,10:36,49,5,LFH,40.75094205,-72.81325203,
4,FNS,UNIT 12,NBW,6/7/2018,15:28,97,4,LFH,40.7506685,-72.81304473,
9,FNS,GoogleEarth,OIE,6/13/2018,6:34,,5,SMS,40.72411,-72.89009,
25,FNS,UNIT 13,OIE,7/26/2018,9:55,42,21,EJZ,40.72368821,-72.89532001,
48,FNS,UNIT 13,OIE,8/20/2018,8:25,1,60,EAS,40.72529731,-72.89625715,
52,FNS,UNIT 13,OIE,8/22/2018,14:10,13,30,EJZ,40.72446656,-72.89620404,
6,FNS,UNIT 13,OIW,6/5/2018,12:53,31,7,EJZ,40.72332034,-72.90270121,
7,FNS,UNIT 13,OIW,6/6/2018,14:58,37,7,EJZ,40.72345188,-72.90296139,
8,FNS,GoogleEarth,OIW,6/11/2018,11:15,,5,EJZ,40.724088,-72.902997,
10,FNS,UNIT 13,OIW,6/13/2018,7:40,30,12,EJZ,40.72337901,-72.90317601,
11,FNS,UNIT 13,OIW,6/15/2018,15:43,48,3,EJZ,40.72311499,-72.90346366,
15,FNS,UNIT 13,OIW,7/9/2018,9:05,10,4,EJZ,40.72306249,-72.90348814,
16,FNS,UNIT 13,OIW,7/11/2018,7:08,53,3,EJZ,40.72334947,-72.90291535,
17,FNS,UNIT 13,OIW,7/13/2018,10:20,109,16,EJZ,40.72326565,-72.9030453,
18,FNS,UNIT 13,OIW,7/16/2018,11:13,37,20,SMS,[phone],-[phone],
19,FNS,UNIT 13,OIW,7/18/2018,8:05,65,4,SMS,[phone],-[phone],
26,FNS,UNIT 13,OIW,7/26/2018,11:05,58,2,EJZ,40.72339107,-72.90279319,
27,FNS,UNIT 13,OIW,7/27/2018,10:37,73,3,EJZ,40.72337543,-72.90292748,
29,FNS,UNIT 13,OIW,7/30/2018,11:11,12,6,EJZ,40.72314669,-72.90354862,
32,FNS,UNIT 13,OIW,8/1/2018,11:41,46,160,SMS,[phone],-[phone],
33,FNS,UNIT 13,OIW,8/3/2018,9:58,62,35,EJZ,40.7230361,-72.90602509,
34,FNS,UNIT 13,OIW,8/7/2018,7:54,16,4,EJZ,40.72336725,-72.902444,
37,FNS,UNIT 13,OIW,8/9/2018,8:14,37,4,SMS,[phone],-[phone],
51,FNS,UNIT 13,OIW,8/20/2018,9:33,3,12,CCR,40.72341277,-72.90342412,
7,FNS,UNIT 12,OIW,8/23/2018,10:08,33,22,EJZ CCH,40.723881,-72.903173,
7,FNS,UNIT 12,OIW,8/23/2018,10:08,33,22,EJZ CCH,40.723881,-72.903173,
40,FNS,UNIT 13,OIWR,8/13/2018,9:18,6,8,EAS,40.714622,-72.920692,
1,FNS,UNIT 12,PSO,5/30/2018,13:29,37,3,SGR,40.74454944,-72.83247186,
5,FNS,UNIT 12,PSO,7/18/2018,13:28,57,4,CCR,40.74460687,-72.83334542,
1,FNS,UNIT 12,PSO,5/30/2018,13:29,37,3,SGR,40.74454944,-72.83247186,
5,FNS,UNIT 12,PSO,7/18/2018,13:28,57,4,CCR,40.74460687,-72.83334542,
6,FNS,UNIT 12,SPTW,7/31/2018,9:57,8,2,LFH CCH,40.75626699,-72.7844175,
6,FNS,UNIT 12,SPTW,7/31/2018,9:57,8,2,LFH CCH,40.75626699,-72.7844175,
